Group.1	1-AC-PMA	1-Abd-PMA	1-FH-PMA	1-UB-PMA	2-AC-PMA	2-FH-PMA	2-PC-PMA	2-UB-PMA	3-AC-PMA	3-Abd-PMA	3-FH-PMA	3-PC-PMA	3-UB-PMA	4-AC-PMA	4-FA-PMA	4-FH-PMA	4-PC-PMA	4-UB-PMA	5-AC-PMA	5-FA-PMA	5-FH-PMA	5-PC-PMA	5-UB-PMA	6-AC-PMA	6-FH-PMA	6-PC-PMA	6-UB-PMA	7-FA-PMA	7-FH-PMA	7-PC-PMA	7-UB-PMA	8-AC-PMA	8-Abd-PMA	8-FA-PMA	8-FH-PMA	8-PC-PMA	8-UB-PMA	9-AC-PMA	9-FH-PMA	9-PC-PMA	10-Abd-PMA	10-FA-PMA	10-FH-PMA	10-UB-PMA	11-AC-PMA	11-FA-PMA	11-FH-PMA	11-PC-PMA	11-UB-PMA
Corynebacterium lipophiloflavum	44	5.5	9	2	116	2	77	27	0	90	3	405	1	147	167	16	297	20	619	4012	23	4071	352	2402	138	1677	71	104	2	1	12	76	88	185	6	184	21	326	7	3168	78	136	13	6	0	26	0	9	0
Mycobacterium chelonae	45.5	3.5	2	3	87	6	36	14	116	25	1	272	0	6696	16866	45	502	3	39	422	1	349	50	206	8	365	5	619	7	186	24	34	101	76	0	10	21	122	14	5402	0	196	2	9	4	27	3	20	1
Staphylococcus equorum	4	1	15	1	63	7	39	45	0	0	5	516	0	1359	2042	91	776	0	6	69	1	128	55	93	0	225	0	315	7	281	21	170	502	788	47	217	339	158	0	347	23	158	24	6	3	25	0	10	1
Anaerococcus provenciensis	46	7.5	44	4.5	146	1	256	9	0	40	0	229	0	117	137	9	155	0	10	29	0	454	6	35	13	155	1	393	22	162	27	23	217	341	9	2596	91	58	9	258	62	21	20	63	0	16	0	43	0
Prevotella buccalis	50	14	12.5	5	334	4	3829	22	0	0	0	162	0	0	253	14	342	0	11	52	0	286	4	56	12	234	2	395	15	278	42	172	980	812	34	8746	226	94	4	713	218	69	7	83	4	21	0	492	1
Staphylococcus lugdunensis	13.5	0.5	6.5	2.5	15	4	1150	52	0	276	0	2173	4	387	106	39	590	0	7	40	0	1341	10	332	54	742	5	208	7	131	10	79	240	362	133	298	185	27	0	19	6	38	18	21	18	190	9	59	3
Psychrobacter alimentarius	29.5	2	1.5	2.5	3	1	0	6	0	90	0	29	0	960	5539	96	1117	5	54	742	24	2205	209	40	1	346	0	1124	29	133	39	146	599	913	40	455	356	0	8	93	13	35	20	3	0	4	0	2	1
Aerococcus viridans	5.5	2	5.5	3	15	9	1	33	21	0	2	39	0	2231	1867	146	4327	90	54	42	3	127	15	186	24	28	1	123	4	1	12	338	1153	2533	68	870	1037	38	2	60	310	69	0	36	0	17	0	0	1
Peptoniphilus grossensis	38.5	14	6.5	4	6	5	1864	19	0	0	1	127	0	130	265	13	325	0	17	286	1	1290	15	10	3	144	1	113	1	106	8	130	1224	1474	44	11709	412	45	0	155	20	83	2	0	6	64	3	1117	9
Porphyromonas bennonis	48	21	6.5	1	10	2	2949	22	0	0	1	227	1	124	467	19	537	2	13	0	0	426	1	99	4	197	3	53	0	113	0	116	1304	1398	21	29789	289	0	0	56	43	0	0	0	2	59	0	123	0
Psychrobacter sp. TB15	1797	188.5	29	261.5	101	1	166	14	0	0	0	68	0	1607	953	38	728	1	81	503	2	1946	76	40	2	87	11	375	6	5	5	163	433	686	14	227	191	0	0	28	11	31	0	0	1	5	1	2	0
Peptoniphilus harei	123	53.5	62	9	67	7	1959	21	0	0	0	11	3	266	476	16	638	0	5	9	0	130	2	7	5	13	1	191	5	177	31	22	516	832	21	5650	203	4	0	24	0	18	5	26	1	5	0	115	0
Streptococcus intermedius	23	1	10.5	2	143	6	58	599	0	72	0	111	0	201	44	37	39	0	264	1782	28	545	304	45	16	26	0	86	1	0	14	7	26	39	2	163	11	74	0	7	0	81	24	0	4	27	0	131	0
Prevotella corporis	21.5	11	9	3	108	10	5758	51	0	0	0	49	3	80	154	18	1288	0	63	503	6	4070	36	7	12	0	3	55	1	166	5	119	402	530	15	3578	136	107	5	8	0	0	9	16	0	118	0	1150	0
Staphylococcus pettenkoferi	44.5	0	8	2	22	25	63	129	6	930	33	14916	12	120	34	6	68	0	17	25	4	169	8	77	489	93	4	34	9	2	9	0	18	82	6	11	10	7	29	86	0	174	17	16	8	4	5	1	0
Levyella massiliensis	6.5	5	1.5	2.5	51	4	6320	36	0	0	0	94	0	0	445	10	544	10	0	0	0	19	0	113	1	271	0	278	2	226	10	192	1190	1297	18	16221	189	253	0	781	0	0	3	5	6	68	0	326	9
Lactobacillus jensenii	42.5	13	10.5	0.5	505	10	1985	85	2	0	0	53	0	123	151	13	382	0	0	28	0	25	2	9	2	96	0	1585	9	949	67	52	406	749	17	3037	132	0	3	0	0	0	1	0	1	12	0	15	0
Anaerococcus obesiensis	20.5	8	14	3	9	2	877	12	0	0	0	14	0	155	190	6	434	0	19	16	0	116	0	0	3	107	0	32	0	20	4	50	605	728	14	6181	220	34	4	222	0	0	0	13	5	46	0	529	7
Acinetobacter lwoffii	8	1	0.5	0	35	0	16	18	4	103	0	333	3	81	25	2	58	0	11	42	0	32	0	17	3	141	0	241	16	135	18	32	177	124	62	43	99	14	0	20	118	152	16	46	0	31	0	8	0
Varibaculum sp. Marseille-P2802	5	1	3	0.5	22	2	760	15	0	154	0	236	0	126	49	3	118	18	11	60	1	225	3	20	0	0	0	19	0	19	3	55	512	440	9	3056	44	47	0	111	0	59	7	12	1	35	1	309	3
Shigella flexneri	24.5	5.5	0.5	1.5	493	0	142	239	0	196	0	507	0	313	62	7	1860	1	116	236	1	1368	11	144	0	180	4	51	1	251	159	36	72	43	1	68	29	52	24	187	118	688	11	27	1	6	0	13	1
Prevotella copri	2.5	0.5	4	0.5	110	0	32	15	0	0	0	2	0	307	157	18	566	0	74	538	3	3438	25	9	5	57	1	11	0	9	1	40	80	197	5	197	70	16489	6	995	0	0	1	7	1	20	0	8	0
Staphylococcus sp. DORA_6_22	22.5	0	2.5	0	6	93	3	78	0	7	5	37	0	14	6	10	10	0	2	38	23	56	53	20	318	88	2	30	8	17	4	6	20	17	13	0	3	11	27	94	43	0	111	3	0	5	3	13	0
Tissierellia bacterium S7-1-4	5.5	2.5	2	1.5	30	7	5960	59	0	6	0	80	2	31	142	3	131	0	11	14	0	65	0	2	1	2	0	19	0	6	2	52	674	616	10	6209	157	48	7	166	0	104	1	1	0	5	0	54	2
Lactobacillus delbrueckii	107.5	1.5	28	4	0	1	0	5	6	0	0	34	0	437	265	17	2629	0	1	1	0	47	13	246	0	206	0	1145	43	133	27	320	3462	2669	692	1157	266	17	0	27	0	83	0	0	0	16	0	6	2
Peptoniphilus lacrimalis	5.5	6.5	9	1.5	2	1	992	0	0	0	2	148	0	63	177	5	207	0	4	32	0	140	2	17	4	3	1	34	1	0	0	26	645	641	14	8170	215	0	1	39	0	1	1	0	3	21	0	313	6
Bifidobacterium breve	14.5	0.5	1.5	6.5	98	0	0	32	0	0	0	28	4	0	13	4	20	0	9	23	0	26	7	53	1	2	1	27	2	0	3	0	32	21	1	23	7	47	0	4	0	119	10	0	5	320	4	5372	21
Shigella dysenteriae	32.5	4	0	0	363	4	7	281	0	3	0	270	0	59	15	9	1093	8	21	84	1	731	1	96	3	106	7	54	0	19	115	2	14	27	0	67	17	103	11	164	116	818	8	29	1	5	1	9	0
Staphylococcus sp. HMSC062B11	86.5	0.5	7.5	0	33	56	2	52	0	0	6	1	1	0	4	6	105	1	0	12	7	79	19	41	66	0	0	57	6	0	1	2	16	26	18	0	1	8	14	14	0	0	73	1	1	0	2	38	0
Facklamia hominis	0	0	3	0.5	0	3	369	3	0	0	0	52	0	4	109	13	96	10	9	4	0	57	1	0	0	0	0	102	2	143	3	58	281	524	12	4201	115	0	0	0	0	0	0	0	0	1	0	1	0
Peptoniphilus sp. oral taxon 375	3.5	1.5	3.5	1	39	0	659	0	0	26	0	39	0	62	106	1	65	0	4	16	0	66	2	1	0	2	0	17	0	1	0	44	271	363	4	3412	67	0	0	30	0	0	0	8	0	2	0	20	0
Lactobacillus iners	265.5	79	61	12	0	0	58	2	0	11	0	13	0	71	0	2	1	0	0	30	0	55	0	4	1	0	6	14	1	1	379	0	10	21	0	2	8	29	2	0	0	5	0	11	49	381	0	254	25
Kallipyga massiliensis	2	2	3.5	1	1	0	170	0	0	0	0	28	0	241	417	14	343	0	0	0	0	105	4	16	2	2	1	23	0	0	0	228	1003	1470	10	22933	288	42	0	8	0	0	0	8	0	3	1	7	0
Arcanobacterium haemolyticum	0	0.5	1.5	0	0	0	68	0	0	0	0	0	0	0	3	6	40	0	0	17	0	0	0	4	0	39	0	0	0	0	3	0	18	26	0	129	7	123	0	457	70	0	5	41	0	0	0	46	0
Actinomyces neuii	1.5	1	1	0.5	54	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	2	2	5	0	0	0	2	0	0	1	0	0	4	0	15	0	0	2	22	0	0	0	0	0	0	0	6	0
Actinomyces sp. HMSC08A01	0	0.5	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	1	12	0	0	0	4	0	0	0	1	0	0	0	0	1	14	0	21	0	0	0	53	0	0	0	0	0	0	0	12	0
